paper_name,paper_url,Title,Author,Journal,Loading,PMID,Doi,download_status
encoding_00001,https://pubmed.ncbi.nlm.nih.gov/23142279/,Neural activity related to self-initiating elaborative semantic encoding in associative memory.,"Hawco C, Armony JL, Lepage M",NeuroImage,0.62,23142279,10.1016/j.neuroimage.2012.11.004,-1
encoding_00002,https://pubmed.ncbi.nlm.nih.gov/21315091/,The neural correlates of visual working memory encoding: a time-resolved fMRI study.,"Todd JJ, Han SW, Harrison S, Marois R",Neuropsychologia,0.587,21315091,10.1016/j.neuropsychologia.2011.01.040,-1
encoding_00003,https://pubmed.ncbi.nlm.nih.gov/14689505/,fMRI differences in encoding and retrieval of pictures due to encoding strategy in the elderly.,"Mandzia JL, Black SE, McAndrews MP, Grady C, Graham S",Human brain mapping,0.58,14689505,10.1002/hbm.10140,-1
encoding_00004,https://pubmed.ncbi.nlm.nih.gov/29097595/,Determining the Neural Substrate for Encoding a Memory of Human Pain and the Influence of Anxiety.,"Tseng MT, Kong Y, Eippert F, Tracey I",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.56,29097595,10.1523/JNEUROSCI.0750-17.2017,-1
encoding_00005,https://pubmed.ncbi.nlm.nih.gov/23949205/,fMRI response during figural memory task performance in college drinkers.,"Dager AD, Jamadar S, Stevens MC, Rosen R, Jiantonio-Kelly RE, Sisante JF, Raskin SA, Tennen H, Austad CS, Wood RM, Fallahi CR, Pearlson GD",Psychopharmacology,0.543,23949205,-1,-1
encoding_00006,https://pubmed.ncbi.nlm.nih.gov/15927485/,Material-specific lateralization of memory encoding in the medial temporal lobe:  blocked versus event-related design.,"Powell HW, Koepp MJ, Symms MR, Boulby PA, Salek-Haddadi A, Thompson PJ, Duncan JS, Richardson MP",NeuroImage,0.525,15927485,-1,-1
encoding_00007,https://pubmed.ncbi.nlm.nih.gov/9620697/,Hemispheric specialization in human dorsal frontal cortex and medial temporal lobe for verbal and nonverbal memory encoding.,"Kelley WM, Miezin FM, McDermott KB, Buckner RL, Raichle ME, Cohen NJ, Ollinger JM, Akbudak E, Conturo TE, Snyder AZ, Petersen SE",Neuron,0.511,9620697,-1,-1
encoding_00008,https://pubmed.ncbi.nlm.nih.gov/22042493/,The relationship between level of processing and hippocampal-cortical functional  connectivity during episodic memory formation in humans.,"Schott BH, Wustenberg T, Wimber M, Fenker DB, Zierhut KC, Seidenbecher CI, Heinze HJ, Walter H, Duzel E, Richardson-Klavehn A",Human brain mapping,0.478,22042493,-1,-1
encoding_00009,https://pubmed.ncbi.nlm.nih.gov/17123479/,Levels-of-processing effects in first-degree relatives of individuals with schizophrenia.,"Bonner-Jackson A, Csernansky JG, Barch DM",Biological psychiatry,0.467,17123479,-1,-1
encoding_00010,https://pubmed.ncbi.nlm.nih.gov/24315838/,Dissociable roles of default-mode regions during episodic encoding.,"Maillet D, Rajah MN",NeuroImage,0.466,24315838,-1,-1
encoding_00011,https://pubmed.ncbi.nlm.nih.gov/20162599/,Differential effects of semantic processing on memory encoding.,"Fliessbach K, Buerger C, Trautner P, Elger CE, Weber B",Human brain mapping,0.461,20162599,-1,-1
encoding_00012,https://pubmed.ncbi.nlm.nih.gov/26635557/,Incidental Memory Encoding Assessed with Signal Detection Theory and Functional Magnetic Resonance Imaging (fMRI).,"Clemens B, Regenbogen C, Koch K, Backes V, Romanczuk-Seiferth N, Pauly K, Shah NJ, Schneider F, Habel U, Kellermann T",Frontiers in behavioral neuroscience,0.461,26635557,-1,-1
encoding_00013,https://pubmed.ncbi.nlm.nih.gov/25272154/,A model for visual memory encoding.,"Nenert R, Allendorfer JB, Szaflarski JP",PloS one,0.452,25272154,-1,-1
encoding_00014,https://pubmed.ncbi.nlm.nih.gov/10600999/,The effects of age on the neural correlates of episodic encoding.,"Grady CL, McIntosh AR, Rajah MN, Beig S, Craik FI","Cerebral cortex (New York, N.Y. : 1991)",0.448,10600999,-1,-1
encoding_00015,https://pubmed.ncbi.nlm.nih.gov/10666559/,Functional asymmetry of human prefrontal cortex in verbal and non-verbal episodic memory as revealed by fMRI.,"Iidaka T, Sadato N, Yamada H, Yonekura Y",Brain research. Cognitive brain research,0.445,10666559,-1,-1
encoding_00016,https://pubmed.ncbi.nlm.nih.gov/17572110/,Negative words enhance recognition in nonclinical high dissociators: An fMRI study.,"de Ruiter MB, Veltman DJ, Phaf RH, van Dyck R",NeuroImage,0.442,17572110,-1,-1
encoding_00017,https://pubmed.ncbi.nlm.nih.gov/12417678/,Neural correlates of successful encoding identified using functional magnetic resonance imaging.,"Reber PJ, Siwiec RM, Gitelman DR, Parrish TB, Mesulam MM, Paller KA",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.434,12417678,-1,-1
encoding_00018,https://pubmed.ncbi.nlm.nih.gov/18790618/,Episodic memory in schizophrenia: the influence of strategy use on behavior and brain activation.,"Bonner-Jackson A, Yodkovik N, Csernansky JG, Barch DM",Psychiatry research,0.434,18790618,-1,-1
encoding_00019,https://pubmed.ncbi.nlm.nih.gov/11923436/,Neural correlates of encoding space from route and survey perspectives.,"Shelton AL, Gabrieli JD",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.426,11923436,-1,-1
encoding_00020,https://pubmed.ncbi.nlm.nih.gov/18489966/,An fMRI study of verbal episodic memory encoding in amnestic mild cognitive impairment.,"Dannhauser TM, Shergill SS, Stevens T, Lee L, Seal M, Walker RW, Walker Z",Cortex; a journal devoted to the study of the nervous system and behavior,0.423,18489966,-1,-1
encoding_00021,https://pubmed.ncbi.nlm.nih.gov/15537676/,Ketamine disrupts frontal and hippocampal contribution to encoding and retrieval  of episodic memory: an fMRI study.,"Honey GD, Honey RA, O'Loughlin C, Sharar SR, Kumaran D, Suckling J, Menon DK, Sleator C, Bullmore ET, Fletcher PC","Cerebral cortex (New York, N.Y. : 1991)",0.421,15537676,10.1093/cercor/bhh176,-1
encoding_00022,https://pubmed.ncbi.nlm.nih.gov/16051501/,The reliability of fMRI activations in the medial temporal lobes in a verbal episodic memory task.,"Wagner K, Frings L, Quiske A, Unterrainer J, Schwarzwald R, Spreer J, Halsband U, Schulze-Bonhage A",NeuroImage,0.408,16051501,10.1016/j.neuroimage.2005.06.005,-1
encoding_00023,https://pubmed.ncbi.nlm.nih.gov/28139957/,Differential Effects of Encoding Instructions on Brain Activity Patterns of Item  and Associative Memory.,"Becker N, Kalpouzos G, Persson J, Laukka EJ, Brehmer Y",Journal of cognitive neuroscience,0.407,28139957,10.1162/jocn_a_01062,-1
encoding_00024,https://pubmed.ncbi.nlm.nih.gov/19103254/,Differential activation of face memory encoding tasks in alcohol-dependent patients compared to healthy subjects: an fMRI study.,"Yoon HW, Chung JY, Oh JH, Min HK, Kim DJ, Cheon Y, Joe KH, Kim YB, Cho ZH",Neuroscience letters,0.401,19103254,-1,-1
encoding_00025,https://pubmed.ncbi.nlm.nih.gov/28202612/,Transformed Neural Pattern Reinstatement during Episodic Memory Retrieval.,"Xiao X, Dong Q, Gao J, Men W, Poldrack RA, Xue G",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.397,28202612,-1,-1
encoding_00026,https://pubmed.ncbi.nlm.nih.gov/15050572/,Item- and task-level processes in the left inferior prefrontal cortex: positive and negative correlates of encoding.,"Reynolds JR, Donaldson DI, Wagner AD, Braver TS",NeuroImage,0.392,15050572,-1,-1
encoding_00027,https://pubmed.ncbi.nlm.nih.gov/24688464/,"Differential hippocampal and retrosplenial involvement in egocentric-updating, rotation, and allocentric processing during online spatial encoding: an fMRI study.","Gomez A, Cerles M, Rousset S, Remy C, Baciu M",Frontiers in human neuroscience,0.392,24688464,-1,-1
encoding_00028,https://pubmed.ncbi.nlm.nih.gov/17112745/,Performance on an episodic encoding task yields further insight into functional brain development.,"McAuley T, Brahmbhatt S, Barch DM",NeuroImage,0.39,17112745,-1,-1
encoding_00029,https://pubmed.ncbi.nlm.nih.gov/19882649/,Neural correlates of the spacing effect in explicit verbal semantic encoding support the deficient-processing theory.,"Callan DE, Schweighofer N",Human brain mapping,0.379,19882649,-1,-1
encoding_00030,https://pubmed.ncbi.nlm.nih.gov/18675364/,Testosterone biases automatic memory processes in women towards potential mates.,"van Wingen G, Mattern C, Verkes RJ, Buitelaar J, Fernandez G",NeuroImage,0.378,18675364,-1,-1
encoding_00031,https://pubmed.ncbi.nlm.nih.gov/23149036/,Altered brain function underlying verbal memory encoding and retrieval in psychotic major depression.,"Kelley R, Garrett A, Cohen J, Gomez R, Lembke A, Keller J, Reiss AL, Schatzberg A",Psychiatry research,0.378,23149036,-1,-1
encoding_00032,https://pubmed.ncbi.nlm.nih.gov/26845110/,Assessing the Neural Correlates of Task-unrelated Thoughts during Episodic Encoding and Their Association with Subsequent Memory in Young and Older Adults.,"Maillet D, Rajah MN",Journal of cognitive neuroscience,0.378,26845110,-1,-1
encoding_00033,https://pubmed.ncbi.nlm.nih.gov/20702070/,The role of hippocampus dysfunction in deficient memory encoding and positive symptoms in schizophrenia.,"Zierhut K, Bogerts B, Schott B, Fenker D, Walter M, Albrecht D, Steiner J, Schutze H, Northoff G, Duzel E, Schiltz K",Psychiatry research,0.376,20702070,-1,-1
encoding_00034,https://pubmed.ncbi.nlm.nih.gov/11157567/,Depth of processing effects on neural correlates of memory encoding: relationship between findings from across- and within-task comparisons.,"Otten LJ, Henson RN, Rugg MD",Brain : a journal of neurology,0.375,11157567,-1,-1
encoding_00035,https://pubmed.ncbi.nlm.nih.gov/16525800/,Precuneus is involved in allocentric spatial location encoding and recognition.,"Frings L, Wagner K, Quiske A, Schwarzwald R, Spreer J, Halsband U, Schulze-Bonhage A",Experimental brain research,0.375,16525800,-1,-1
encoding_00036,https://pubmed.ncbi.nlm.nih.gov/19647800/,Overlapping brain activity between episodic memory encoding and retrieval: roles  of the task-positive and task-negative networks.,"Kim H, Daselaar SM, Cabeza R",NeuroImage,0.375,19647800,-1,-1
encoding_00037,https://pubmed.ncbi.nlm.nih.gov/20363808/,What goes down must come up: role of the posteromedial cortices in encoding and retrieval.,"Vannini P, O'Brien J, O'Keefe K, Pihlajamaki M, Laviolette P, Sperling RA","Cerebral cortex (New York, N.Y. : 1991)",0.373,20363808,-1,-1
encoding_00038,https://pubmed.ncbi.nlm.nih.gov/17716696/,Effects of aging on true and false memory formation: an fMRI study.,"Dennis NA, Kim H, Cabeza R",Neuropsychologia,0.371,17716696,-1,-1
encoding_00039,https://pubmed.ncbi.nlm.nih.gov/22855822/,Opposing effects of aging on large-scale brain systems for memory encoding and cognitive control.,"Salami A, Eriksson J, Nyberg L",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.37,22855822,-1,-1
encoding_00040,https://pubmed.ncbi.nlm.nih.gov/19181696/,From phonemes to articulatory codes: an fMRI study of the role of Broca's area in speech production.,"Papoutsi M, de Zwart JA, Jansma JM, Pickering MJ, Bednar JA, Horwitz B","Cerebral cortex (New York, N.Y. : 1991)",0.369,19181696,-1,-1
encoding_00041,https://pubmed.ncbi.nlm.nih.gov/17113672/,Motor brain regions are involved in the encoding of delayed intentions: a fMRI study.,"Eschen A, Freeman J, Dietrich T, Martin M, Ellis J, Martin E, Kliegel M",International journal of psychophysiology : official journal of the International Organization of Psychophysiology,0.368,17113672,10.1016/j.ijpsycho.2006.09.005,-1
encoding_00042,https://pubmed.ncbi.nlm.nih.gov/20832483/,Process-specific prefrontal contributions to episodic encoding and retrieval of tastes: a functional NIRS study.,"Okamoto M, Wada Y, Yamaguchi Y, Kyutoku Y, Clowney L, Singh AK, Dan I",NeuroImage,0.365,20832483,-1,-1
encoding_00043,https://pubmed.ncbi.nlm.nih.gov/24568865/,Unraveling Brain Functional Connectivity of encoding and retrieval in the context of education.,"Panda R, Bharath RD, George L, Kanungo S, Reddy RP, Upadhyay N, Thamodharan A, Rajeshwaran J, Rao SL, Gupta AK",Brain and cognition,0.362,24568865,-1,-1
encoding_00044,https://pubmed.ncbi.nlm.nih.gov/29301874/,Locus Coeruleus Activity Strengthens Prioritized Memories Under Arousal.,"Clewett DV, Huang R, Velasco R, Lee TH, Mather M",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.361,29301874,-1,-1
encoding_00045,https://pubmed.ncbi.nlm.nih.gov/17707869/,Inefficient executive cognitive control in schizophrenia is preceded by altered functional activation during information encoding: an fMRI study.,"Schlosser RG, Koch K, Wagner G, Nenadic I, Roebel M, Schachtzabel C, Axer M, Schultz C, Reichenbach JR, Sauer H",Neuropsychologia,0.359,17707869,-1,-1
encoding_00046,https://pubmed.ncbi.nlm.nih.gov/21935483/,The effect of negative and positive emotionality on associative memory: an FMRI study.,"Okada G, Okamoto Y, Kunisato Y, Aoyama S, Nishiyama Y, Yoshimura S, Onoda K, Toki S, Yamashita H, Yamawaki S",PloS one,0.355,21935483,-1,-1
encoding_00047,https://pubmed.ncbi.nlm.nih.gov/17204822/,Recollection and the reinstatement of encoding-related cortical activity.,"Johnson JD, Rugg MD","Cerebral cortex (New York, N.Y. : 1991)",0.353,17204822,-1,-1
encoding_00048,https://pubmed.ncbi.nlm.nih.gov/28282414/,"Cognitive control, attention, and the other race effect in memory.","Brown TI, Uncapher MR, Chow TE, Eberhardt JL, Wagner AD",PloS one,0.35,28282414,-1,-1
encoding_00049,https://pubmed.ncbi.nlm.nih.gov/15953711/,Age-related reorganization of encoding networks directly influences subsequent recognition memory.,"Tisserand DJ, McIntosh AR, van der Veen FM, Backes WH, Jolles J",Brain research. Cognitive brain research,0.349,15953711,-1,-1
encoding_00050,https://pubmed.ncbi.nlm.nih.gov/26441560/,Superior memorizers employ different neural networks for encoding and recall.,"Mallow J, Bernarding J, Luchtmann M, Bethmann A, Brechmann A",Frontiers in systems neuroscience,0.348,26441560,-1,-1
encoding_00051,https://pubmed.ncbi.nlm.nih.gov/17088375/,Fragments of a larger whole: retrieval cues constrain observed neural correlates  of memory encoding.,Otten LJ,"Cerebral cortex (New York, N.Y. : 1991)",0.347,17088375,-1,-1
encoding_00052,https://pubmed.ncbi.nlm.nih.gov/12595197/,Emotional context modulates subsequent memory effect.,"Erk S, Kiefer M, Grothe J, Wunderlich AP, Spitzer M, Walter H",NeuroImage,0.345,12595197,-1,-1
encoding_00053,https://pubmed.ncbi.nlm.nih.gov/19803684/,Dissociable roles of the anterior temporal regions in successful encoding of memory for person identity information.,"Tsukiura T, Mano Y, Sekiguchi A, Yomogida Y, Hoshi K, Kambara T, Takeuchi H, Sugiura M, Kawashima R",Journal of cognitive neuroscience,0.343,19803684,-1,-1
encoding_00054,https://pubmed.ncbi.nlm.nih.gov/20060480/,Neural correlates of episodic retrieval: an fMRI study of the part-list cueing effect.,"Crescentini C, Shallice T, Del Missier F, Macaluso E",NeuroImage,0.343,20060480,-1,-1
encoding_00055,https://pubmed.ncbi.nlm.nih.gov/19720071/,Dissociation of the neural correlates of visual and auditory contextual encoding.,"Gottlieb LJ, Uncapher MR, Rugg MD",Neuropsychologia,0.34,19720071,-1,-1
encoding_00056,https://pubmed.ncbi.nlm.nih.gov/18445024/,Adaptive visual memory reorganization in right medial temporal lobe epilepsy.,"Figueiredo P, Santana I, Teixeira J, Cunha C, Machado E, Sales F, Almeida E, Castelo-Branco M",Epilepsia,0.334,18445024,10.1111/j.1528-1167.2008.01629.x,-1
encoding_00057,https://pubmed.ncbi.nlm.nih.gov/20637787/,Hippocampal-neocortical networks differ during encoding and retrieval of relational memory: functional and effective connectivity analyses.,"McCormick C, Moscovitch M, Protzner AB, Huber CG, McAndrews MP",Neuropsychologia,0.334,20637787,10.1016/j.neuropsychologia.2010.07.010,-1
encoding_00058,https://pubmed.ncbi.nlm.nih.gov/21157878/,Implicit memory for object locations depends on reactivation of encoding-related  brain regions.,"Manelis A, Hanson C, Hanson SJ",Human brain mapping,0.333,21157878,10.1002/hbm.20992,-1
encoding_00059,https://pubmed.ncbi.nlm.nih.gov/24608131/,Brain activity and functional coupling changes associated with self-reference effect during both encoding and retrieval.,"Morel N, Villain N, Rauchs G, Gaubert M, Piolino P, Landeau B, Mezenge F, Desgranges B, Eustache F, Chetelat G",PloS one,0.333,24608131,-1,-1
encoding_00060,https://pubmed.ncbi.nlm.nih.gov/15992522/,The influence of encoding strategy on episodic memory and cortical activity in schizophrenia.,"Bonner-Jackson A, Haut K, Csernansky JG, Barch DM",Biological psychiatry,0.329,15992522,-1,-1
encoding_00061,https://pubmed.ncbi.nlm.nih.gov/16026558/,A comparison of two FMRI protocols for eliciting hippocampal activation.,"Binder JR, Bellgowan PS, Hammeke TA, Possing ET, Frost JA",Epilepsia,0.329,16026558,-1,-1
encoding_00062,https://pubmed.ncbi.nlm.nih.gov/19553466/,Selecting for memory? The influence of selective attention on the mnemonic binding of contextual information.,"Uncapher MR, Rugg MD",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.328,19553466,-1,-1
encoding_00063,https://pubmed.ncbi.nlm.nih.gov/15716157/,The neural origins of specific and general memory: the role of the fusiform cortex.,"Garoff RJ, Slotnick SD, Schacter DL",Neuropsychologia,0.327,15716157,-1,-1
encoding_00064,https://pubmed.ncbi.nlm.nih.gov/21494597/,The hippocampus is coupled with the default network during memory retrieval but not during memory encoding.,"Huijbers W, Pennartz CM, Cabeza R, Daselaar SM",PloS one,0.325,21494597,-1,-1
encoding_00065,https://pubmed.ncbi.nlm.nih.gov/23066730/,The neural correlates of cognitive control: successful remembering and intentional forgetting.,"Rizio AA, Dennis NA",Journal of cognitive neuroscience,0.325,23066730,-1,-1
encoding_00066,https://pubmed.ncbi.nlm.nih.gov/23392685/,Pain-specific modulation of hippocampal activity and functional connectivity during visual encoding.,"Forkmann K, Wiech K, Ritter C, Sommer T, Rose M, Bingel U",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.325,23392685,-1,-1
encoding_00067,https://pubmed.ncbi.nlm.nih.gov/22982586/,Encoding and recall of finger sequences in experienced pianists compared with musically naive controls: a combined behavioral and functional imaging study.,"Pau S, Jahn G, Sakreida K, Domin M, Lotze M",NeuroImage,0.318,22982586,-1,-1
encoding_00068,https://pubmed.ncbi.nlm.nih.gov/23994453/,Age-related changes in prefrontal and hippocampal contributions to relational encoding.,"Addis DR, Giovanello KS, Vu MA, Schacter DL",NeuroImage,0.318,23994453,-1,-1
encoding_00069,https://pubmed.ncbi.nlm.nih.gov/27466342/,Parallel Engagement of Regions Associated with Encoding and Later Retrieval Forms Durable Memories.,"Wagner IC, van Buuren M, Bovy L, Fernandez G",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.318,27466342,-1,-1
encoding_00070,https://pubmed.ncbi.nlm.nih.gov/22846335/,Adaptation to cognitive context and item information in the medial temporal lobes.,"Diana RA, Yonelinas AP, Ranganath C",Neuropsychologia,0.317,22846335,-1,-1
encoding_00071,https://pubmed.ncbi.nlm.nih.gov/20350176/,Level of processing modulates the neural correlates of emotional memory formation.,"Ritchey M, LaBar KS, Cabeza R",Journal of cognitive neuroscience,0.316,20350176,-1,-1
encoding_00072,https://pubmed.ncbi.nlm.nih.gov/19524092/,Encoding and retrieving faces and places: distinguishing process- and stimulus-specific differences in brain activity.,"Prince SE, Dennis NA, Cabeza R",Neuropsychologia,0.315,19524092,-1,-1
encoding_00073,https://pubmed.ncbi.nlm.nih.gov/15528092/,When less means more: deactivations during encoding that predict subsequent memory.,"Daselaar SM, Prince SE, Cabeza R",NeuroImage,0.312,15528092,-1,-1
encoding_00074,https://pubmed.ncbi.nlm.nih.gov/16452664/,The dopaminergic midbrain participates in human episodic memory formation: evidence from genetic imaging.,"Schott BH, Seidenbecher CI, Fenker DB, Lauer CJ, Bunzeck N, Bernstein HG, Tischmeyer W, Gundelfinger ED, Heinze HJ, Duzel E",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.31,16452664,10.1523/JNEUROSCI.3463-05.2006,-1
encoding_00075,https://pubmed.ncbi.nlm.nih.gov/12183389/,Hippocampal and brain stem activation during word retrieval after repeated and semantic encoding.,"Heckers S, Weiss AP, Alpert NM, Schacter DL","Cerebral cortex (New York, N.Y. : 1991)",0.309,12183389,10.1093/cercor/12.9.900,-1
encoding_00076,https://pubmed.ncbi.nlm.nih.gov/17350289/,Cerebellar contributions to episodic memory encoding as revealed by fMRI.,"Fliessbach K, Trautner P, Quesada CM, Elger CE, Weber B",NeuroImage,0.309,17350289,10.1016/j.neuroimage.2007.02.004,-1
encoding_00077,https://pubmed.ncbi.nlm.nih.gov/12821520/,Dissociating atrophy and hypometabolism impact on episodic memory in mild cognitive impairment.,"Chetelat G, Desgranges B, de la Sayette V, Viader F, Berkouk K, Landeau B, Lalevee C, Le Doze F, Dupuy B, Hannequin D, Baron JC, Eustache F",Brain : a journal of neurology,0.308,12821520,-1,-1
encoding_00078,https://pubmed.ncbi.nlm.nih.gov/19605530/,Modulation of fusiform cortex activity by cholinesterase inhibition predicts effects on subsequent memory.,"Bentley P, Driver J, Dolan RJ",Brain : a journal of neurology,0.308,19605530,-1,-1
encoding_00079,https://pubmed.ncbi.nlm.nih.gov/19925208/,Neural mechanisms of context effects on face recognition: automatic binding and context shift decrements.,"Hayes SM, Baena E, Truong TK, Cabeza R",Journal of cognitive neuroscience,0.308,19925208,-1,-1
encoding_00080,https://pubmed.ncbi.nlm.nih.gov/23292620/,Effects of an ambient odor on brain activations during episodic retrieval of objects.,"Galliot E, Comte A, Magnin E, Tatu L, Moulin T, Millot JL",Brain imaging and behavior,0.308,23292620,-1,-1
encoding_00081,https://pubmed.ncbi.nlm.nih.gov/28093475/,Hippocampal Contribution to Context Encoding across Development Is Disrupted following Early-Life Adversity.,"Lambert HK, Sheridan MA, Sambrook KA, Rosen ML, Askren MK, McLaughlin KA",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.307,28093475,-1,-1
encoding_00082,https://pubmed.ncbi.nlm.nih.gov/17150375/,Reactivation of medial temporal lobe and occipital lobe during the retrieval of color information: A positron emission tomography study.,"Ueno A, Abe N, Suzuki M, Hirayama K, Mori E, Tashiro M, Itoh M, Fujii T",NeuroImage,0.303,17150375,-1,-1
encoding_00083,https://pubmed.ncbi.nlm.nih.gov/15163682/,Encoding-specific effects of social cognition on the neural correlates of subsequent memory.,"Mitchell JP, Macrae CN, Banaji MR",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.302,15163682,-1,-1
encoding_00084,https://pubmed.ncbi.nlm.nih.gov/16298252/,Hippocampal and neocortical activation during repetitive encoding in older persons.,"Rand-Giovannetti E, Chua EF, Driscoll AE, Schacter DL, Albert MS, Sperling RA",Neurobiology of aging,0.3,16298252,-1,-1
encoding_00085,https://pubmed.ncbi.nlm.nih.gov/18437279/,Anterior hippocampus orchestrates successful encoding and retrieval of non-relational memory: an event-related fMRI study.,"Kircher T, Weis S, Leube D, Freymann K, Erb M, Jessen F, Grodd W, Heun R, Krach S",European archives of psychiatry and clinical neuroscience,0.299,18437279,-1,-1
encoding_00086,https://pubmed.ncbi.nlm.nih.gov/21880922/,Dissociable effects of top-down and bottom-up attention during episodic encoding.,"Uncapher MR, Hutchinson JB, Wagner AD",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.299,21880922,-1,-1
encoding_00087,https://pubmed.ncbi.nlm.nih.gov/16725214/,Hippocampal-prefrontal encoding activation predicts whether words can be successfully recalled or only recognized.,"Brassen S, Weber-Fahr W, Sommer T, Lehmbeck JT, Braus DF",Behavioural brain research,0.297,16725214,-1,-1
encoding_00088,https://pubmed.ncbi.nlm.nih.gov/11709486/,Task-dependency of the neural correlates of episodic encoding as measured by fMRI.,"Otten LJ, Rugg MD","Cerebral cortex (New York, N.Y. : 1991)",0.296,11709486,-1,-1
encoding_00089,https://pubmed.ncbi.nlm.nih.gov/19036975/,A neural mechanism underlying memory failure in older adults.,"Stevens WD, Hasher L, Chiew KS, Grady CL",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.296,19036975,-1,-1
encoding_00090,https://pubmed.ncbi.nlm.nih.gov/24675869/,The When and Where of Working Memory Dysfunction in Early-Onset Schizophrenia--A  Functional Magnetic Resonance Imaging Study.,"Bittner RA, Linden DE, Roebroeck A, Hartling F, Rotarska-Jagiela A, Maurer K, Goebel R, Singer W, Haenschel C","Cerebral cortex (New York, N.Y. : 1991)",0.295,24675869,-1,-1
encoding_00091,https://pubmed.ncbi.nlm.nih.gov/21736451/,Similarity between brain activity at encoding and retrieval predicts successful realization of delayed intentions.,"Gilbert SJ, Armbruster DJ, Panagiotidi M",Journal of cognitive neuroscience,0.293,21736451,-1,-1
encoding_00092,https://pubmed.ncbi.nlm.nih.gov/27699680/,Lateral and medial prefrontal contributions to emotion generation by semantic elaboration during episodic encoding.,"Kaneda T, Shigemune Y, Tsukiura T","Cognitive, affective & behavioral neuroscience",0.293,27699680,-1,-1
encoding_00093,https://pubmed.ncbi.nlm.nih.gov/27865969/,Age-related alterations in functional connectivity patterns during working memory encoding of emotional items.,"Ziaei M, Salami A, Persson J",Neuropsychologia,0.292,27865969,10.1016/j.neuropsychologia.2016.11.012,-1
encoding_00094,https://pubmed.ncbi.nlm.nih.gov/23249350/,Differences in brain activity during a verbal associative memory encoding task in high- and low-fit adolescents.,"Herting MM, Nagel BJ",Journal of cognitive neuroscience,0.291,23249350,10.1162/jocn_a_00344,-1
encoding_00095,https://pubmed.ncbi.nlm.nih.gov/16513369/,Acute tryptophan depletion reduces activation in the right hippocampus during encoding in an episodic memory task.,"van der Veen FM, Evers EA, van Deursen JA, Deutz NE, Backes WH, Schmitt JA",NeuroImage,0.29,16513369,-1,-1
encoding_00096,https://pubmed.ncbi.nlm.nih.gov/18778781/,Prefrontal social cognition network dysfunction underlying face encoding and social anxiety in fragile X syndrome.,"Holsen LM, Dalton KM, Johnstone T, Davidson RJ",NeuroImage,0.29,18778781,-1,-1
encoding_00097,https://pubmed.ncbi.nlm.nih.gov/21262244/,Amygdala activity at encoding corresponds with memory vividness and with memory for select episodic details.,"Kensinger EA, Addis DR, Atapattu RK",Neuropsychologia,0.29,21262244,-1,-1
encoding_00098,https://pubmed.ncbi.nlm.nih.gov/23684860/,Distinct encoding of risk and value in economic choice between multiple risky options.,"Wright ND, Symmonds M, Dolan RJ",NeuroImage,0.289,23684860,-1,-1
encoding_00099,https://pubmed.ncbi.nlm.nih.gov/25481386/,"A two-part preliminary investigation of encoding-related activation changes after moderate to severe traumatic brain injury: hyperactivation, repetition suppression, and the role of the prefrontal cor","Gillis MM, Hampstead BM",Brain imaging and behavior,0.289,25481386,-1,-1
encoding_00100,https://pubmed.ncbi.nlm.nih.gov/21130789/,Encoding strategy accounts for individual differences in change detection measures of VSTM.,"Linke AC, Vicente-Grabovetsky A, Mitchell DJ, Cusack R",Neuropsychologia,0.288,21130789,-1,-1
encoding_00101,https://pubmed.ncbi.nlm.nih.gov/22066583/,Effects of Delta9-tetrahydrocannabinol administration on human encoding and recall memory function: a pharmacological FMRI study.,"Bossong MG, Jager G, van Hell HH, Zuurman L, Jansma JM, Mehta MA, van Gerven JM, Kahn RS, Ramsey NF",Journal of cognitive neuroscience,0.286,22066583,-1,-1
encoding_00102,https://pubmed.ncbi.nlm.nih.gov/22796982/,Emotion suppression reduces hippocampal activity during successful memory encoding.,"Binder J, de Quervain DJ, Friese M, Luechinger R, Boesiger P, Rasch B",NeuroImage,0.286,22796982,-1,-1
encoding_00103,https://pubmed.ncbi.nlm.nih.gov/23743260/,Cortisol and induced cognitive fatigue: effects on memory activation in healthy males.,"Klaassen EB, de Groot RH, Evers EA, Nicolson NA, Veltman DJ, Jolles J",Biological psychology,0.286,23743260,-1,-1
encoding_00104,https://pubmed.ncbi.nlm.nih.gov/25064431/,Neural reinstatement and the amount of information recollected.,"Leiker EK, Johnson JD",Brain research,0.285,25064431,-1,-1
