paper_name,paper_url,Title,Author,Journal,Loading,PMID,Doi,download_status
cortex dacc_00001,https://pubmed.ncbi.nlm.nih.gov/23474076/,Functional connectivity in a frontoparietal network involving the dorsal anterior cingulate cortex underlies decisions to accept a hypothesis.,"Whitman JC, Metzak PD, Lavigne KM, Woodward TS",Neuropsychologia,0.139,23474076,10.1016/j.neuropsychologia.2013.02.016,-1
cortex dacc_00002,https://pubmed.ncbi.nlm.nih.gov/24493845/,Neural correlates of social decision-making in severely antisocial adolescents.,"van den Bos W, Vahl P, Guro X011f Lu B, van Nunspeet F, Colins O, Markus M, Rombouts SA, van der Wee N, Vermeiren R, Crone EA",Social cognitive and affective neuroscience,0.139,24493845,-1,-1
cortex dacc_00003,https://pubmed.ncbi.nlm.nih.gov/21554961/,Dissociable brain networks involved in development of fairness considerations: understanding intentionality behind unfairness.,"Guroglu B, van den Bos W, van Dijk E, Rombouts SA, Crone EA",NeuroImage,0.132,21554961,-1,-1
cortex dacc_00004,https://pubmed.ncbi.nlm.nih.gov/18177843/,The influence of response conflict on error processing: evidence from event-related fMRI.,"Wittfoth M, Kustermann E, Fahle M, Herrmann M",Brain research,0.129,18177843,-1,-1
cortex dacc_00005,https://pubmed.ncbi.nlm.nih.gov/21467049/,Do neural responses to rejection depend on attachment style? An fMRI study.,"DeWall CN, Masten CL, Powell C, Combs D, Schurtz DR, Eisenberger NI",Social cognitive and affective neuroscience,0.129,21467049,-1,-1
cortex dacc_00006,https://pubmed.ncbi.nlm.nih.gov/21980405/,"A hypomethylating variant of MTHFR, 677C>T, blunts the neural response to errors  in patients with schizophrenia and healthy individuals.","Roffman JL, Nitenson AZ, Agam Y, Isom M, Friedman JS, Dyckman KA, Brohawn DG, Smoller JW, Goff DC, Manoach DS",PloS one,0.122,21980405,-1,-1
cortex dacc_00007,https://pubmed.ncbi.nlm.nih.gov/23482622/,The interactive effect of social pain and executive functioning on aggression: an fMRI experiment.,"Chester DS, Eisenberger NI, Pond RS Jr, Richman SB, Bushman BJ, Dewall CN",Social cognitive and affective neuroscience,0.12,23482622,-1,-1
cortex dacc_00008,https://pubmed.ncbi.nlm.nih.gov/24763910/,Opposing neural effects of naltrexone on food reward and aversion: implications for the treatment of obesity.,"Murray E, Brouwer S, McCutcheon R, Harmer CJ, Cowen PJ, McCabe C",Psychopharmacology,0.117,24763910,-1,-1
cortex dacc_00009,https://pubmed.ncbi.nlm.nih.gov/24205247/,Anger under control: neural correlates of frustration as a function of trait aggression.,"Pawliczek CM, Derntl B, Kellermann T, Gur RC, Schneider F, Habel U",PloS one,0.112,24205247,-1,-1
cortex dacc_00010,https://pubmed.ncbi.nlm.nih.gov/16731517/,A core system for the implementation of task sets.,"Dosenbach NU, Visscher KM, Palmer ED, Miezin FM, Wenger KK, Kang HC, Burgund ED, Grimes AL, Schlaggar BL, Petersen SE",Neuron,0.111,16731517,-1,-1
cortex dacc_00011,https://pubmed.ncbi.nlm.nih.gov/25257972/,Age-related changes in the intrinsic functional connectivity of the human ventral vs. dorsal striatum from childhood to middle age.,"Porter JN, Roy AK, Benson B, Carlisi C, Collins PF, Leibenluft E, Pine DS, Luciana M, Ernst M",Developmental cognitive neuroscience,0.111,25257972,-1,-1
cortex dacc_00012,https://pubmed.ncbi.nlm.nih.gov/23238432/,Neural mechanisms of dissonance: an fMRI investigation of choice justification.,"Kitayama S, Chua HF, Tompson S, Han S",NeuroImage,0.11,23238432,-1,-1
cortex dacc_00013,https://pubmed.ncbi.nlm.nih.gov/19427909/,Cerebral control of the lower urinary tract: how age-related changes might predispose to urge incontinence.,"Griffiths DJ, Tadic SD, Schaefer W, Resnick NM",NeuroImage,0.109,19427909,-1,-1
cortex dacc_00014,https://pubmed.ncbi.nlm.nih.gov/24742863/,To like or not to like: Neural substrates of subjective flavor preferences.,"van den Bosch I, Dalenberg JR, Renken R, van Langeveld AW, Smeets PA, Griffioen-Roose S, Ter Horst GJ, de Graaf C, Boesveldt S",Behavioural brain research,0.107,24742863,-1,-1
cortex dacc_00015,https://pubmed.ncbi.nlm.nih.gov/28709987/,The neural correlates of dealing with social exclusion in childhood.,"van der Meulen M, Steinbeis N, Achterberg M, Bilo E, van den Bulk BG, van IJzendoorn MH, Crone EA",Neuropsychologia,0.107,28709987,-1,-1
cortex dacc_00016,https://pubmed.ncbi.nlm.nih.gov/23246859/,Association between heart rate variability and fluctuations in resting-state functional connectivity.,"Chang C, Metzger CD, Glover GH, Duyn JH, Heinze HJ, Walter M",NeuroImage,0.106,23246859,-1,-1
cortex dacc_00017,https://pubmed.ncbi.nlm.nih.gov/22414937/,Neural correlates of attention bias to threat in post-traumatic stress disorder.,"Fani N, Jovanovic T, Ely TD, Bradley B, Gutman D, Tone EB, Ressler KJ",Biological psychology,0.105,22414937,-1,-1
cortex dacc_00018,https://pubmed.ncbi.nlm.nih.gov/16510242/,Altered resting-state functional connectivity patterns of anterior cingulate cortex in adolescents with attention deficit hyperactivity disorder.,"Tian L, Jiang T, Wang Y, Zang Y, He Y, Liang M, Sui M, Cao Q, Hu S, Peng M, Zhuo Y",Neuroscience letters,0.104,16510242,-1,-1
cortex dacc_00019,https://pubmed.ncbi.nlm.nih.gov/17137563/,Understanding genetic risk for aggression: clues from the brain's response to social exclusion.,"Eisenberger NI, Way BM, Taylor SE, Welch WT, Lieberman MD",Biological psychiatry,0.102,17137563,-1,-1
cortex dacc_00020,https://pubmed.ncbi.nlm.nih.gov/20655361/,Medial prefrontal cortex-dorsal anterior cingulate cortex connectivity during behavior selection without an objective correct answer.,"Nakao T, Osumi T, Ohira H, Kasuya Y, Shinoda J, Yamada J, Northoff G",Neuroscience letters,0.102,20655361,-1,-1
cortex dacc_00021,https://pubmed.ncbi.nlm.nih.gov/22440647/,Medial orbitofrontal cortex is associated with shifting decision thresholds in self-serving cognition.,"Hughes BL, Beer JS",NeuroImage,0.102,22440647,10.1016/j.neuroimage.2012.03.011,-1
cortex dacc_00022,https://pubmed.ncbi.nlm.nih.gov/17292631/,Response options and expectations of reward in decision-making: the differential  roles of dorsal and rostral anterior cingulate cortex.,"Marsh AA, Blair KS, Vythilingam M, Busis S, Blair RJ",NeuroImage,0.1,17292631,-1,-1
cortex dacc_00023,https://pubmed.ncbi.nlm.nih.gov/21264642/,Expectation and temperament moderate amygdala and dorsal anterior cingulate cortex responses to fear faces.,"Clauss JA, Cowan RL, Blackford JU","Cognitive, affective & behavioral neuroscience",0.1,21264642,-1,-1
cortex dacc_00024,https://pubmed.ncbi.nlm.nih.gov/22349440/,Aberrant anterior cingulate activation in obsessive-compulsive disorder is related to task complexity.,"Koch K, Wagner G, Schachtzabel C, Peikert G, Schultz CC, Sauer H, Schlosser RG",Neuropsychologia,0.1,22349440,-1,-1
