paper_name,paper_url,Title,Author,Journal,Loading,PMID,Doi,download_status
amygdala hippocampus_00011,https://pubmed.ncbi.nlm.nih.gov/15721179/,"Co-activation of the amygdala, hippocampus and inferior frontal gyrus during autobiographical memory retrieval.","Greenberg DL, Rice HJ, Cooper JJ, Cabeza R, Rubin DC, Labar KS",Neuropsychologia,0.173,15721179,-1,-1
amygdala hippocampus_00012,https://pubmed.ncbi.nlm.nih.gov/22395084/,"Brain hypoactivation, autonomic nervous system dysregulation, and gonadal hormones in depression: a preliminary study.","Holsen LM, Lee JH, Spaeth SB, Ogden LA, Klibanski A, Whitfield-Gabrieli S, Sloan RP, Goldstein JM",Neuroscience letters,0.171,22395084,-1,-1
amygdala hippocampus_00013,https://pubmed.ncbi.nlm.nih.gov/15889241/,Neuronal effects of acute citalopram detected by pharmacoMRI.,"McKie S, Del-Ben C, Elliott R, Williams S, del Vai N, Anderson I, Deakin JF",Psychopharmacology,0.168,15889241,-1,-1
amygdala hippocampus_00014,https://pubmed.ncbi.nlm.nih.gov/15869492/,"Recapitulating emotional context: activity of amygdala, hippocampus and fusiform  cortex during recollection and familiarity.","Fenker DB, Schott BH, Richardson-Klavehn A, Heinze HJ, Duzel E",The European journal of neuroscience,0.162,15869492,-1,-1
amygdala hippocampus_00015,https://pubmed.ncbi.nlm.nih.gov/16581168/,Effect of unpleasant loud noise on hippocampal activities during picture encoding: an fMRI study.,"Hirano Y, Fujita M, Watanabe K, Niwa M, Takahashi T, Kanematsu M, Ido Y, Tomida M, Onozuka M",Brain and cognition,0.162,16581168,-1,-1
amygdala hippocampus_00016,https://pubmed.ncbi.nlm.nih.gov/23450811/,Neural correlates of sensory preconditioning: a preliminary fMRI investigation.,"Yu T, Lang S, Birbaumer N, Kotchoubey B",Human brain mapping,0.162,23450811,-1,-1
amygdala hippocampus_00017,https://pubmed.ncbi.nlm.nih.gov/18385330/,Working memory for social cues recruits orbitofrontal cortex and amygdala: a functional magnetic resonance imaging study of delayed matching to sample for emotional expressions.,"LoPresti ML, Schon K, Tricarico MD, Swisher JD, Celone KA, Stern CE",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.156,18385330,-1,-1
amygdala hippocampus_00018,https://pubmed.ncbi.nlm.nih.gov/16043331/,Changes in regional cerebral blood flow by therapeutic vagus nerve stimulation in depression: an exploratory approach.,"Zobel A, Joe A, Freymann N, Clusmann H, Schramm J, Reinhardt M, Biersack HJ, Maier W, Broich K",Psychiatry research,0.148,16043331,-1,-1
amygdala hippocampus_00019,https://pubmed.ncbi.nlm.nih.gov/19790170/,Individual sensitivity to pain expectancy is related to differential activation of the hippocampus and amygdala.,"Ziv M, Tomer R, Defrin R, Hendler T",Human brain mapping,0.143,19790170,-1,-1
amygdala hippocampus_00020,https://pubmed.ncbi.nlm.nih.gov/25797832/,The smelling of Hedione results in sex-differentiated human brain activity.,"Wallrabenstein I, Gerber J, Rasche S, Croy I, Kurtenbach S, Hummel T, Hatt H",NeuroImage,0.14,25797832,-1,-1
amygdala hippocampus_00021,https://pubmed.ncbi.nlm.nih.gov/19560133/,Age-related differences in brain regions supporting successful encoding of emotional faces.,"Fischer H, Nyberg L, Backman L",Cortex; a journal devoted to the study of the nervous system and behavior,0.132,19560133,-1,-1
amygdala hippocampus_00022,https://pubmed.ncbi.nlm.nih.gov/23748501/,COMT Val158Met x SLC6A4 5-HTTLPR interaction impacts on gray matter volume of regions supporting emotion processing.,"Radua J, El-Hage W, Monte GC, Gohier B, Tropeano M, Phillips ML, Surguladze SA",Social cognitive and affective neuroscience,0.13,23748501,-1,-1
amygdala hippocampus_00023,https://pubmed.ncbi.nlm.nih.gov/27988321/,Sex differences in emotional perception: Meta analysis of divergent activation.,"Filkowski MM, Olsen RM, Duda B, Wanger TJ, Sabatinelli D",NeuroImage,0.13,27988321,-1,-1
amygdala hippocampus_00024,https://pubmed.ncbi.nlm.nih.gov/26178381/,Resting state connectivity of the bed nucleus of the stria terminalis at ultra-high field.,"Torrisi S, O'Connell K, Davis A, Reynolds R, Balderston N, Fudge JL, Grillon C, Ernst M",Human brain mapping,0.127,26178381,-1,-1
amygdala hippocampus_00025,https://pubmed.ncbi.nlm.nih.gov/25460498/,Initial and sustained brain responses to contextual conditioned anxiety in humans.,"Andreatta M, Glotzbach-Schoon E, Muhlberger A, Schulz SM, Wiemer J, Pauli P",Cortex; a journal devoted to the study of the nervous system and behavior,0.126,25460498,-1,-1
amygdala hippocampus_00026,https://pubmed.ncbi.nlm.nih.gov/11960899/,Human regional cerebral glucose metabolism during non-rapid eye movement sleep in relation to waking.,"Nofzinger EA, Buysse DJ, Miewald JM, Meltzer CC, Price JC, Sembrat RC, Ombao H, Reynolds CF, Monk TH, Hall M, Kupfer DJ, Moore RY",Brain : a journal of neurology,0.121,11960899,-1,-1
amygdala hippocampus_00027,https://pubmed.ncbi.nlm.nih.gov/17395609/,Feeling the real world: limbic response to music depends on related content.,"Eldar E, Ganor O, Admon R, Bleich A, Hendler T","Cerebral cortex (New York, N.Y. : 1991)",0.121,17395609,-1,-1
amygdala hippocampus_00028,https://pubmed.ncbi.nlm.nih.gov/17964185/,Why are friends special? Implementing a social interaction simulation task to probe the neural correlates of friendship.,"Guroglu B, Haselager GJ, van Lieshout CF, Takashima A, Rijpkema M, Fernandez G",NeuroImage,0.121,17964185,-1,-1
amygdala hippocampus_00029,https://pubmed.ncbi.nlm.nih.gov/15993537/,Age-differential patterns of brain activation during perception of angry faces.,"Fischer H, Sandblom J, Gavazzeni J, Fransson P, Wright CI, Backman L",Neuroscience letters,0.119,15993537,-1,-1
amygdala hippocampus_00030,https://pubmed.ncbi.nlm.nih.gov/22560888/,Activation of the ventral striatum during aversive contextual conditioning in humans.,"Pohlack ST, Nees F, Ruttorf M, Schad LR, Flor H",Biological psychology,0.117,22560888,-1,-1
amygdala hippocampus_00031,https://pubmed.ncbi.nlm.nih.gov/15852381/,Preservation of limbic and paralimbic structures in aging.,"Grieve SM, Clark CR, Williams LM, Peduto AJ, Gordon E",Human brain mapping,0.115,15852381,10.1002/hbm.20115,-1
amygdala hippocampus_00032,https://pubmed.ncbi.nlm.nih.gov/23408440/,Irony comprehension: social conceptual knowledge and emotional response.,"Akimoto Y, Sugiura M, Yomogida Y, Miyauchi CM, Miyazawa S, Kawashima R",Human brain mapping,0.114,23408440,10.1002/hbm.22242,-1
amygdala hippocampus_00033,https://pubmed.ncbi.nlm.nih.gov/23482620/,Neural correlates of impaired emotion processing in manifest Huntington's disease.,"Dogan I, Sass C, Mirzazade S, Kleiman A, Werner CJ, Pohl A, Schiefer J, Binkofski F, Schulz JB, Shah NJ, Reetz K",Social cognitive and affective neuroscience,0.114,23482620,-1,-1
amygdala hippocampus_00034,https://pubmed.ncbi.nlm.nih.gov/24097375/,Rough primes and rough conversations: evidence for a modality-specific basis to mental metaphors.,"Schaefer M, Denke C, Heinze HJ, Rotte M",Social cognitive and affective neuroscience,0.111,24097375,-1,-1
amygdala hippocampus_00035,https://pubmed.ncbi.nlm.nih.gov/17032778/,Neural correlates of epigenesis.,"Canli T, Qiu M, Omura K, Congdon E, Haas BW, Amin Z, Herrmann MJ, Constable RT, Lesch KP",Proceedings of the National Academy of Sciences of the United States of America,0.11,17032778,-1,-1
